date;water table depth
2019-01-13;13.72
2019-01-14;13.70
2019-01-15;13.68
2019-01-16;13.66
2019-01-17;13.64
2019-01-18;13.61
2019-01-19;13.60
2019-01-20;13.57
2019-01-21;13.55
2019-01-22;13.54
2019-01-23;13.53
2019-01-24;13.52
2019-01-25;13.51
2019-01-26;13.51
2019-01-27;13.50
2019-01-28;13.49
2019-01-29;13.47
2019-01-30;13.46
2019-01-31;13.44
2019-02-01;13.41
2019-02-02;13.39
2019-02-03;13.36
2019-02-04;13.33
2019-02-05;13.31
2019-02-06;13.28
2019-02-07;13.26
2019-02-08;13.25
2019-02-09;13.25
2019-02-10;13.25
2019-02-11;13.24
2019-02-12;13.24
2019-02-13;13.22
2019-02-14;13.21
2019-02-15;13.19
2019-02-16;13.17
2019-02-17;13.13
2019-02-18;13.Nov
2019-02-19;13.Oct
2019-02-20;13.Sep
2019-02-21;13.Aug
2019-02-22;13.Jul
2019-02-23;13.Jul
2019-02-24;13.Jun
2019-02-25;13.May
2019-02-26;13.Apr
2019-02-27;13.Feb
2019-02-28;Dec.99
2019-03-01;Dec.96
2019-03-02;Dec.93
2019-03-03;Dec.90
2019-03-04;Dec.86
2019-03-05;Dec.83
2019-03-06;Dec.81
2019-03-07;Dec.78
2019-03-08;Dec.76
2019-03-09;Dec.75
2019-03-10;Dec.74
2019-03-11;Dec.73
2019-03-12;Dec.71
2019-03-13;Dec.69
2019-03-14;Dec.68
2019-03-15;Dec.59
2019-03-16;Dec.58
2019-03-17;Dec.59
2019-03-18;Dec.60
2019-03-19;Dec.59
2019-03-20;Dec.58
2019-03-21;Dec.57
2019-03-22;Dec.56
2019-03-23;Dec.56
2019-03-24;Dec.56
2019-03-25;Dec.55
2019-03-26;Dec.54
2019-03-27;Dec.53
2019-03-28;Dec.52
2019-03-29;Dec.50
2019-03-30;Dec.49
2019-03-31;Dec.49
2019-04-01;Dec.48
2019-04-02;Dec.48
2019-04-03;Dec.48
2019-04-04;Dec.47
2019-04-05;Dec.47
2019-04-06;Dec.47
2019-04-07;Dec.47
2019-04-08;Dec.46
2019-04-09;Dec.45
2019-04-10;Dec.44
2019-04-11;Dec.43
2019-04-12;Dec.43
2019-04-13;Dec.44
2019-04-14;Dec.44
2019-04-15;Dec.44
2019-04-16;Dec.44
2019-04-17;Dec.44
2019-04-18;Dec.43
2019-04-19;Dec.43
2019-04-20;Dec.42
2019-04-21;Dec.42
2019-04-22;Dec.41
2019-04-23;Dec.41
2019-04-24;Dec.40
2019-04-25;Dec.41
2019-04-26;Dec.40
2019-04-27;Dec.40
2019-04-28;Dec.39
2019-04-29;Dec.39
2019-04-30;Dec.40
2019-05-01;Dec.40
2019-05-02;Dec.41
2019-05-03;Dec.41
2019-05-04;Dec.42
2019-05-05;Dec.43
2019-05-06;Dec.44
2019-05-07;Dec.45
2019-05-08;Dec.46
2019-05-09;Dec.46
2019-05-10;Dec.48
2019-05-11;Dec.49
2019-05-12;Dec.49
2019-05-13;Dec.48
2019-05-14;Dec.50
2019-05-15;Dec.52
2019-05-16;Dec.53
2019-05-17;Dec.55
2019-05-18;Dec.57
2019-05-19;Dec.59
2019-05-20;Dec.61
2019-05-21;Dec.63
2019-05-22;Dec.65
2019-05-23;Dec.69
2019-05-24;Dec.71
2019-05-25;Dec.73
2019-05-26;Dec.76
2019-05-27;Dec.80
2019-05-28;Dec.87
2019-05-29;Dec.96
2019-05-30;13.Jul
2019-05-31;13.26
2019-06-01;13.53
2019-06-02;13.75
2019-06-03;13.94
2019-06-04;14.Sep
2019-06-05;14.23
2019-06-06;14.35
2019-06-07;14.45
2019-06-08;14.56
2019-06-09;14.68
2019-06-10;14.79
2019-06-11;14.88
2019-06-12;14.97
2019-06-13;15.00
2019-06-14;15.Mar
2019-06-15;15.Jul
2019-06-16;15.Sep
2019-06-17;15.Dec
2019-06-18;15.15
2019-06-19;15.17
2019-06-20;15.20
2019-06-21;15.23
2019-06-22;15.26
2019-06-23;15.29
2019-06-24;15.32
2019-06-25;15.35
2019-06-26;15.38
2019-06-27;15.41
2019-06-28;15.43
2019-06-29;15.46
2019-06-30;15.49
2019-07-01;15.52
2019-07-02;15.55
2019-07-03;15.57
2019-07-04;15.60
2019-07-05;15.63
2019-07-06;15.66
2019-07-07;15.69
2019-07-08;15.72
2019-07-09;15.75
2019-07-10;15.77
2019-07-11;15.78
2019-07-12;15.80
2019-07-13;15.81
2019-07-14;15.83
2019-07-15;15.84
2019-07-16;15.86
2019-07-17;15.88
2019-07-18;15.90
2019-07-19;15.91
2019-07-20;15.93
2019-07-21;15.94
2019-07-22;15.95
2019-07-23;15.96
2019-07-24;15.98
2019-07-25;15.98
2019-07-26;15.99
2019-07-27;15.99
2019-07-28;16.00
2019-07-29;16.Jan
2019-07-30;16.Jan
2019-07-31;16.Feb
2019-08-01;16.00
2019-08-02;15.98
2019-08-03;15.97
2019-08-04;15.96
2019-08-05;15.95
2019-08-06;15.94
2019-08-07;15.95
2019-08-08;15.95
2019-08-09;15.96
2019-08-10;15.96
2019-08-11;15.97
2019-08-12;15.97
2019-08-13;15.96
2019-08-14;15.95
2019-08-15;15.94
2019-08-16;15.94
2019-08-17;15.95
2019-08-18;15.95
2019-08-19;15.96
2019-08-20;15.97
2019-08-21;15.98
2019-08-22;15.99
2019-08-23;16.00
2019-08-24;16.Jan
2019-08-25;16.Feb
2019-08-26;16.Jan
2019-08-27;16.00
2019-08-28;15.98
2019-08-29;15.96
2019-08-30;15.94
2019-08-31;15.91
2019-09-01;15.89
2019-09-02;15.86
2019-09-03;15.84
2019-09-04;15.83
2019-09-05;15.82
2019-09-06;15.83
2019-09-07;15.83
2019-09-08;15.84
2019-09-09;15.83
2019-09-10;15.83
2019-09-11;15.84
2019-09-12;15.84
2019-09-13;15.85
2019-09-14;15.86
2019-09-15;15.88
2019-09-16;15.89
2019-09-17;15.90
2019-09-18;15.91
2019-09-19;15.92
2019-09-20;15.92
2019-09-21;15.92
2019-09-22;15.93
2019-09-23;15.94
2019-09-24;15.94
2019-09-25;15.95
2019-09-26;15.92
2019-09-27;15.87
2019-09-28;15.82
2019-09-29;15.79
2019-09-30;15.76
2019-10-01;15.73
2019-10-02;15.70
2019-10-03;15.67
2019-10-04;15.64
2019-10-05;15.61
2019-10-06;15.58
2019-10-07;15.54
2019-10-08;15.51
2019-10-09;15.47
2019-10-10;15.42
2019-10-11;15.37
2019-10-12;15.33
2019-10-13;15.30
2019-10-14;15.29
2019-10-15;15.30
2019-10-16;15.32
2019-10-17;15.34
2019-10-18;15.37
2019-10-19;15.40
2019-10-20;15.42
2019-10-21;15.45
2019-10-22;15.48
2019-10-23;15.52
2019-10-24;15.55
2019-10-25;15.59
2019-10-26;15.62
2019-10-27;15.66
2019-10-28;15.70
2019-10-29;15.74
2019-10-30;15.78
2019-10-31;15.80
2019-11-01;15.82
2019-11-02;15.84
2019-11-03;15.85
2019-11-04;15.85
2019-11-05;15.85
2019-11-06;15.85
2019-11-07;15.84
2019-11-08;15.83
2019-11-09;15.82
2019-11-10;15.80
2019-11-11;15.78
2019-11-12;15.77
2019-11-13;15.75
2019-11-14;15.72
2019-11-15;15.70
2019-11-16;15.68
2019-11-17;15.66
2019-11-18;15.65
2019-11-19;15.63
2019-11-20;15.61
2019-11-21;15.59
2019-11-22;15.57
2019-11-23;15.55
2019-11-24;15.53
2019-11-25;15.51
2019-11-26;15.49
2019-11-27;15.48
2019-11-28;15.44
2019-11-29;Dec.96
2019-11-30;Dec.71
2019-12-01;Dec.91
2019-12-02;13.37
2019-12-03;13.65
2019-12-04;13.82
2019-12-05;13.90
2019-12-06;13.93
2019-12-07;13.93
2019-12-08;13.92
2019-12-09;13.90
2019-12-10;13.89
2019-12-11;13.78
2019-12-12;13.76
2019-12-13;13.77
2019-12-14;13.78
2019-12-15;13.79
2019-12-16;13.79
2019-12-17;13.79
2019-12-18;13.78
2019-12-19;13.79
2019-12-20;13.80
2019-12-21;13.79
2019-12-22;13.78
2019-12-23;13.78
2019-12-24;13.77
2019-12-25;13.75
2019-12-26;13.73
2019-12-27;13.72
2019-12-28;13.70
2019-12-29;13.64
2019-12-30;13.58
2019-12-31;13.57
2020-01-01;13.57
2020-01-02;13.57
2020-01-03;13.57
2020-01-04;13.56
2020-01-05;13.55
2020-01-06;13.54
2020-01-07;13.52
2020-01-08;13.51
2020-01-09;13.50
2020-01-10;13.49
2020-01-11;13.47
2020-01-12;13.45
2020-01-13;13.44
2020-01-14;13.43
2020-01-15;13.42
2020-01-16;13.40
2020-01-17;13.37
2020-01-18;13.35
2020-01-19;13.32
2020-01-20;13.30
2020-01-21;13.28
2020-01-22;13.25
2020-01-23;13.23
2020-01-24;13.20
2020-01-25;13.18
2020-01-26;13.16
2020-01-27;13.14
2020-01-28;13.Nov
2020-01-29;13.Sep
2020-01-30;13.Sep
2020-01-31;13.Aug
2020-02-01;13.Jul
2020-02-02;13.May
2020-02-03;13.Apr
2020-02-04;13.Mar
2020-02-05;13.Jan
2020-02-06;13.Jan
2020-02-07;13.Jan
2020-02-08;13.00
2020-02-09;Dec.98
2020-02-10;Dec.96
2020-02-11;Dec.92
2020-02-12;Dec.89
2020-02-13;Dec.88
2020-02-14;Dec.86
2020-02-15;Dec.84
2020-02-16;Dec.81
2020-02-17;Dec.79
2020-02-18;Dec.77
2020-02-19;Dec.75
2020-02-20;Dec.72
2020-02-21;Dec.70
2020-02-22;Dec.67
2020-02-23;Dec.65
2020-02-24;Dec.63
2020-02-25;Dec.62
2020-02-26;Dec.61
2020-02-27;Dec.60
2020-02-28;Dec.60
2020-02-29;Dec.59
2020-03-01;Dec.57
2020-03-02;Dec.55
2020-03-03;Dec.53
2020-03-04;Dec.53
2020-03-05;Dec.52
2020-03-06;Dec.50
2020-03-07;Dec.48
2020-03-08;Dec.46
2020-03-09;Dec.43
2020-03-10;Dec.41
2020-03-11;Dec.39
2020-03-12;Dec.37
2020-03-13;Dec.35
2020-03-14;Dec.28
2020-03-15;Dec.17
2020-03-16;Dec.18
2020-03-17;Dec.20
2020-03-18;Dec.20
2020-03-19;Dec.20
2020-03-20;12.Jan
2020-03-21;12.Apr
2020-03-22;12.Aug
2020-03-23;12.Dec
2020-03-24;Dec.14
2020-03-25;Dec.15
2020-03-26;Dec.15
2020-03-27;Dec.15
2020-03-28;Dec.17
2020-03-29;Dec.17
2020-03-30;Dec.19
2020-03-31;Dec.19
2020-04-01;Dec.18
2020-04-02;Dec.18
2020-04-03;Dec.17
2020-04-04;Dec.17
2020-04-05;Dec.17
2020-04-06;Dec.17
2020-04-07;Dec.17
2020-04-08;Dec.16
2020-04-09;Dec.16
2020-04-10;Dec.16
2020-04-11;Dec.16
2020-04-12;Dec.17
2020-04-13;Dec.17
2020-04-14;Dec.17
2020-04-15;Dec.17
2020-04-16;Dec.16
2020-04-17;Dec.16
2020-04-18;Dec.14
2020-04-19;12.Nov
2020-04-20;Dec.13
2020-04-21;Dec.13
2020-04-22;Dec.13
2020-04-23;Dec.13
2020-04-24;Dec.13
2020-04-25;12.Dec
2020-04-26;12.Nov
2020-04-27;12.Nov
2020-04-28;12.Oct
2020-04-29;12.Oct
2020-04-30;12.Oct
2020-05-01;12.Sep
2020-05-02;12.Oct
2020-05-03;12.Oct
2020-05-04;12.Sep
2020-05-05;12.Oct
2020-05-06;12.Oct
2020-05-07;12.Nov
2020-05-08;12.Dec
2020-05-09;Dec.13
2020-05-10;Dec.14
2020-05-11;Dec.14
2020-05-12;Dec.16
2020-05-13;Dec.17
2020-05-14;Dec.20
2020-05-15;Dec.22
2020-05-16;Dec.24
2020-05-17;Dec.26
2020-05-18;Dec.28
2020-05-19;Dec.31
2020-05-20;Dec.34
2020-05-21;Dec.36
2020-05-22;Dec.39
2020-05-23;Dec.42
2020-05-24;Dec.45
2020-05-25;Dec.48
2020-05-26;Dec.51
2020-05-27;Dec.54
2020-05-28;Dec.57
2020-05-29;Dec.62
2020-05-30;Dec.65
2020-05-31;Dec.76
2020-06-01;Dec.97
2020-06-02;13.24
2020-06-03;13.47
2020-06-04;13.67
2020-06-05;13.85
2020-06-06;14.Jan
2020-06-07;14.16
2020-06-08;14.30
2020-06-09;14.41
2020-06-10;14.52
2020-06-11;14.63
2020-06-12;14.73
2020-06-13;14.83
2020-06-14;14.91
2020-06-15;14.98
2020-06-16;14.91
2020-06-17;14.57
2020-06-18;14.62
2020-06-19;14.72
2020-06-20;14.89
2020-06-21;15.Jan
2020-06-22;15.May
2020-06-23;15.Aug
2020-06-24;15.Nov
2020-06-25;15.14
2020-06-26;15.17
2020-06-27;15.20
2020-06-28;15.23
2020-06-29;15.26
2020-06-30;15.29
2020-07-01;15.32
2020-07-02;15.36
2020-07-03;15.39
2020-07-04;15.42
2020-07-05;15.43
2020-07-06;15.45
2020-07-07;15.46
2020-07-08;15.48
2020-07-09;15.50
2020-07-10;15.52
2020-07-11;15.54
2020-07-12;15.57
2020-07-13;15.59
2020-07-14;15.62
2020-07-15;15.66
2020-07-16;15.70
2020-07-17;15.73
2020-07-18;15.76
2020-07-19;15.78
2020-07-20;15.80
2020-07-21;15.82
2020-07-22;15.84
2020-07-23;15.86
2020-07-24;15.88
2020-07-25;15.89
2020-07-26;15.91
2020-07-27;15.92
2020-07-28;15.93
2020-07-29;15.94
2020-07-30;15.95
2020-07-31;15.96
2020-08-01;15.98
2020-08-02;15.99
2020-08-03;16.00
2020-08-04;16.00
2020-08-05;16.00
2020-08-06;15.99
2020-08-07;15.98
2020-08-08;15.98
2020-08-09;15.98
2020-08-10;15.99
2020-08-11;15.99
2020-08-12;16.00
2020-08-13;16.Jan
2020-08-14;16.Feb
2020-08-15;16.Mar
2020-08-16;16.Apr
2020-08-17;16.May
2020-08-18;16.Jun
2020-08-19;16.Jul
2020-08-20;16.Aug
2020-08-21;16.Sep
2020-08-22;16.Nov
2020-08-23;16.Dec
2020-08-24;16.14
2020-08-25;16.15
2020-08-26;16.17
2020-08-27;16.18
2020-08-28;16.20
2020-08-29;16.21
2020-08-30;16.23
2020-08-31;16.25
2020-09-01;16.26
2020-09-02;16.27
2020-09-03;16.28
2020-09-04;16.27
2020-09-05;16.27
2020-09-06;16.26
2020-09-07;16.26
2020-09-08;16.26
2020-09-09;16.26
2020-09-10;16.26
2020-09-11;16.27
2020-09-12;16.27
2020-09-13;16.28
2020-09-14;16.29
2020-09-15;16.30
2020-09-16;16.31
2020-09-17;16.33
2020-09-18;16.34
2020-09-19;16.35
2020-09-20;16.36
2020-09-21;16.37
2020-09-22;16.39
2020-09-23;16.40
2020-09-24;16.41
2020-09-25;16.50
2020-09-26;16.79
2020-09-27;17.15
2020-09-28;17.34
2020-09-29;17.43
2020-09-30;17.47
2020-10-01;17.51
2020-10-02;17.54
2020-10-03;17.57
2020-10-04;17.56
2020-10-05;17.59
2020-10-06;
2020-10-07;
2020-10-08;
2020-10-09;
2020-10-10;
2020-10-11;
2020-10-12;
2020-10-13;
2020-10-14;
2020-10-15;
2020-10-16;
2020-10-17;
2020-10-18;
2020-10-19;
2020-10-20;
2020-10-21;
2020-10-22;
2020-10-23;
2020-10-24;
2020-10-25;
2020-10-26;
2020-10-27;
2020-10-28;
2020-10-29;
2020-10-30;
2020-10-31;
2020-11-01;
2020-11-02;
2020-11-03;
2020-11-04;
2020-11-05;
2020-11-06;
2020-11-07;
2020-11-08;
2020-11-09;
2020-11-10;
2020-11-11;
2020-11-12;
2020-11-13;
2020-11-14;
2020-11-15;
2020-11-16;
2020-11-17;
2020-11-18;
2020-11-19;
2020-11-20;
2020-11-21;
2020-11-22;
2020-11-23;
2020-11-24;
2020-11-25;
2020-11-26;
2020-11-27;
2020-11-28;
2020-11-29;
2020-11-30;
2020-12-01;
2020-12-02;
2020-12-03;
2020-12-04;
2020-12-05;
2020-12-06;
2020-12-07;
2020-12-08;
2020-12-09;
2020-12-10;
2020-12-11;
2020-12-12;
2020-12-13;
2020-12-14;
2020-12-15;
2020-12-16;
2020-12-17;
2020-12-18;
2020-12-19;
2020-12-20;
2020-12-21;
2020-12-22;
2020-12-23;
2020-12-24;
2020-12-25;
2020-12-26;16.44
2020-12-27;16.43
2020-12-28;16.43
2020-12-29;16.42
2020-12-30;16.42
2020-12-31;16.41
2021-01-01;16.41
2021-01-02;16.41
2021-01-03;16.40
2021-01-04;16.40
2021-01-05;16.39
2021-01-06;16.39
2021-01-07;16.38
2021-01-08;16.37
2021-01-09;16.36
2021-01-10;16.35
2021-01-11;16.34
2021-01-12;16.33
2021-01-13;16.31
2021-01-14;16.29
2021-01-15;16.27
2021-01-16;16.25
2021-01-17;16.23
2021-01-18;16.21
2021-01-19;16.19
2021-01-20;16.16
2021-01-21;16.Sep
2021-01-22;15.86
2021-01-23;15.57
2021-01-24;15.29
2021-01-25;15.16
2021-01-26;15.Dec
2021-01-27;15.Nov
2021-01-28;15.Oct
2021-01-29;15.Sep
2021-01-30;15.Aug
2021-01-31;15.Jun
2021-02-01;15.Mar
2021-02-02;14.99
2021-02-03;14.95
2021-02-04;14.92
2021-02-05;14.88
2021-02-06;14.85
2021-02-07;14.82
2021-02-08;14.84
2021-02-09;14.84
2021-02-10;14.80
2021-02-11;14.77
2021-02-12;14.74
2021-02-13;14.69
2021-02-14;14.63
2021-02-15;14.60
2021-02-16;14.57
2021-02-17;14.57
2021-02-18;14.57
2021-02-19;14.54
2021-02-20;14.51
2021-02-21;14.49
2021-02-22;14.44
2021-02-23;14.40
2021-02-24;14.37
2021-02-25;14.34
2021-02-26;14.30
2021-02-27;14.28
2021-02-28;14.26
2021-03-01;14.25
2021-03-02;14.22
2021-03-03;14.19
2021-03-04;14.16
2021-03-05;14.Nov
2021-03-06;14.May
2021-03-07;14.00
2021-03-08;13.94
2021-03-09;13.89
2021-03-10;13.85
2021-03-11;13.83
2021-03-12;13.82
2021-03-13;13.79
2021-03-14;13.77
2021-03-15;13.75
2021-03-16;13.73
2021-03-17;13.71
2021-03-18;13.69
2021-03-19;13.66
2021-03-20;13.62
2021-03-21;13.57
2021-03-22;13.53
2021-03-23;13.50
2021-03-24;13.49
2021-03-25;13.47
2021-03-26;13.46
2021-03-27;13.44
2021-03-28;13.41
2021-03-29;13.37
2021-03-30;13.34
2021-03-31;13.32
2021-04-01;13.29
2021-04-02;13.26
2021-04-03;13.23
2021-04-04;13.20
2021-04-05;13.17
2021-04-06;13.15
2021-04-07;
2021-04-08;
2021-04-09;
2021-04-10;13.Jul
2021-04-11;13.May
2021-04-12;13.Apr
2021-04-13;13.Feb
2021-04-14;13.Jan
2021-04-15;Dec.99
2021-04-16;Dec.99
2021-04-17;Dec.99
2021-04-18;13.00
2021-04-19;Dec.99
2021-04-20;Dec.98
2021-04-21;Dec.97
2021-04-22;Dec.96
2021-04-23;Dec.96
2021-04-24;Dec.95
2021-04-25;Dec.94
2021-04-26;Dec.93
2021-04-27;Dec.93
2021-04-28;Dec.92
2021-04-29;Dec.93
2021-04-30;Dec.93
2021-05-01;Dec.91
2021-05-02;Dec.89
2021-05-03;Dec.89
2021-05-04;Dec.89
2021-05-05;Dec.89
2021-05-06;Dec.90
2021-05-07;13.Mar
2021-05-08;13.16
2021-05-09;13.36
2021-05-10;13.62
2021-05-11;13.97
2021-05-12;14.23
2021-05-13;14.35
2021-05-14;14.44
2021-05-15;14.55
2021-05-16;14.67
2021-05-17;14.77
2021-05-18;14.86
2021-05-19;14.95
2021-05-20;15.Feb
2021-05-21;15.Aug
2021-05-22;15.Dec
2021-05-23;15.16
2021-05-24;15.20
2021-05-25;15.23
2021-05-26;15.27
2021-05-27;15.31
2021-05-28;15.34
2021-05-29;15.38
2021-05-30;15.42
2021-05-31;15.45
2021-06-01;15.49
2021-06-02;15.52
2021-06-03;15.56
2021-06-04;15.60
2021-06-05;15.64
2021-06-06;15.68
2021-06-07;15.72
2021-06-08;15.75
2021-06-09;15.78
2021-06-10;15.80
2021-06-11;15.82
2021-06-12;15.84
2021-06-13;15.86
2021-06-14;15.88
2021-06-15;15.89
2021-06-16;15.91
2021-06-17;15.93
2021-06-18;15.95
2021-06-19;15.96
2021-06-20;15.98
2021-06-21;16.00
2021-06-22;16.Feb
2021-06-23;16.Mar
2021-06-24;16.May
2021-06-25;16.Jul
2021-06-26;16.Aug
2021-06-27;16.Oct
2021-06-28;16.Dec
2021-06-29;16.14
2021-06-30;16.16
2021-07-01;16.17
2021-07-02;16.19
2021-07-03;16.21
2021-07-04;16.23
2021-07-05;16.24
2021-07-06;16.26
2021-07-07;16.28
2021-07-08;16.30
2021-07-09;16.31
2021-07-10;16.32
2021-07-11;16.34
2021-07-12;16.35
2021-07-13;16.36
2021-07-14;16.38
2021-07-15;16.41
2021-07-16;16.44
2021-07-17;16.41
2021-07-18;16.41
2021-07-19;16.41
2021-07-20;16.40
2021-07-21;16.36
2021-07-22;16.34
2021-07-23;16.32
2021-07-24;16.26
2021-07-25;16.21
2021-07-26;16.16
2021-07-27;16.Nov
2021-07-28;16.May
2021-07-29;15.98
2021-07-30;15.87
2021-07-31;15.75
2021-08-01;15.65
2021-08-02;15.55
2021-08-03;15.43
2021-08-04;15.18
2021-08-05;14.88
2021-08-06;14.79
2021-08-07;14.71
2021-08-08;14.67
2021-08-09;14.48
2021-08-10;14.Oct
2021-08-11;14.18
2021-08-12;14.Aug
2021-08-13;13.95
2021-08-14;13.73
2021-08-15;13.33
2021-08-16;13.34
2021-08-17;13.Aug
2021-08-18;13.00
2021-08-19;13.18
2021-08-20;13.55
2021-08-21;13.81
2021-08-22;13.98
2021-08-23;14.Jul
2021-08-24;13.95
2021-08-25;13.84
2021-08-26;13.99
2021-08-27;14.Sep
2021-08-28;14.14
2021-08-29;14.17
2021-08-30;14.20
2021-08-31;14.21
2021-09-01;14.20
2021-09-02;14.17
2021-09-03;14.18
2021-09-04;14.19
2021-09-05;14.14
2021-09-06;13.95
2021-09-07;13.94
2021-09-08;13.85
2021-09-09;13.82
2021-09-10;13.90
2021-09-11;13.94
2021-09-12;13.96
2021-09-13;13.97
2021-09-14;13.99
2021-09-15;13.99
2021-09-16;14.00
2021-09-17;14.Feb
2021-09-18;14.Jan
2021-09-19;14.00
2021-09-20;14.Jan
2021-09-21;14.Feb
2021-09-22;14.Mar
2021-09-23;14.Jan
2021-09-24;13.98
2021-09-25;13.98
2021-09-26;13.95
2021-09-27;13.91
2021-09-28;13.91
2021-09-29;13.93
2021-09-30;13.93
2021-10-01;13.89
2021-10-02;13.84
2021-10-03;13.87
2021-10-04;13.88
2021-10-05;13.89
2021-10-06;13.88
2021-10-07;13.88
2021-10-08;13.89
2021-10-09;13.90
2021-10-10;13.94
2021-10-11;14.Jan
2021-10-12;14.16
2021-10-13;14.33
2021-10-14;14.49
2021-10-15;14.48
2021-10-16;14.26
2021-10-17;14.22
2021-10-18;14.21
2021-10-19;14.21
2021-10-20;14.23
2021-10-21;14.25
2021-10-22;14.28
2021-10-23;14.31
2021-10-24;14.32
2021-10-25;14.28
2021-10-26;14.24
2021-10-27;14.27
2021-10-28;14.26
2021-10-29;14.19
2021-10-30;14.18
2021-10-31;14.17
2021-11-01;14.15
2021-11-02;14.13
2021-11-03;14.Nov
2021-11-04;14.Sep
2021-11-05;14.Aug
2021-11-06;14.Jun
2021-11-07;14.Mar
2021-11-08;14.00
2021-11-09;13.98
2021-11-10;13.96
2021-11-11;13.94
2021-11-12;13.93
2021-11-13;13.92
2021-11-14;13.91
2021-11-15;13.89
2021-11-16;13.87
2021-11-17;13.85
2021-11-18;13.84
2021-11-19;13.82
2021-11-20;13.80
2021-11-21;13.79
2021-11-22;13.77
2021-11-23;13.74
2021-11-24;13.71
2021-11-25;13.69
2021-11-26;13.65
2021-11-27;13.62
2021-11-28;13.61
2021-11-29;13.60
2021-11-30;13.60
2021-12-01;13.59
2021-12-02;13.57
2021-12-03;13.56
2021-12-04;13.54
2021-12-05;13.52
2021-12-06;13.51
2021-12-07;13.50
2021-12-08;13.50
2021-12-09;13.48
2021-12-10;13.48
2021-12-11;13.47
2021-12-12;13.45
2021-12-13;13.45
2021-12-14;13.43
2021-12-15;13.42
2021-12-16;13.39
2021-12-17;13.37
2021-12-18;13.37
2021-12-19;13.36
2021-12-20;13.37
2021-12-21;13.36
2021-12-22;13.36
2021-12-23;13.35
2021-12-24;13.33
2021-12-25;13.32
2021-12-26;13.29
2021-12-27;13.28
2021-12-28;13.27
2021-12-29;13.28
2021-12-30;13.28
2021-12-31;13.26
2022-01-01;13.27
2022-01-02;13.27
2022-01-03;13.26
2022-01-04;13.27
2022-01-05;13.27
2022-01-06;13.26
2022-01-07;13.25
2022-01-08;13.24
2022-01-09;13.24
2022-01-10;13.23
2022-01-11;13.21
2022-01-12;13.21
2022-01-13;13.21
2022-01-14;13.20
2022-01-15;13.20
2022-01-16;13.19
2022-01-17;13.18
2022-01-18;13.17
2022-01-19;13.16
2022-01-20;13.15
2022-01-21;13.13
2022-01-22;13.Dec
2022-01-23;13.Dec
2022-01-24;13.Dec
2022-01-25;13.Nov
2022-01-26;13.Nov
2022-01-27;13.Nov
2022-01-28;13.Dec
2022-01-29;13.Nov
2022-01-30;13.Oct
2022-01-31;13.Oct
2022-02-01;13.Aug
2022-02-02;13.Jul
